StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Lang,Group,gSize,Letter4,Letter5,Letter6,Self_Hum_1,Self_Hum_2,Self_Hum_3,Know4_1,Know4_2,Know4_3,Know4_4,Know5_1,Know5_2,Know5_3,Know5_4,Know5_5,Know6_1,Know6_2,Know6_3,Know6_4,Know6_5,Know6_6,Cre_A_1,Cre_A_2,Cre_A_3,Cre_B_1,Cre_B_2,Cre_B_3,Cre_C_1,Cre_C_2,Cre_C_3,Cre_D_1,Cre_D_2,Cre_D_3,Cre_E_1,Cre_E_2,Cre_E_3,Cre_F_1,Cre_F_2,Cre_F_3,Hum_A_1,Hum_A_2,Hum_A_3,Hum_B_1,Hum_B_2,Hum_B_3,Hum_C_1,Hum_C_2,Hum_C_3,Hum_D_1,Hum_D_2,Hum_D_3,Hum_E_1,Hum_E_2,Hum_E_3,Hum_F_1,Hum_F_2,Hum_F_3,Introv_A_1,Introv_A_2,Introv_B_1,Introv_B_2,Introv_C_1,Introv_C_2,Introv_D_1,Introv_D_2,Introv_E_1,Introv_E_2,Introv_F_1,Introv_F_2,Contrib_A_1,Contrib_A_2,Contrib_B_1,Contrib_B_2,Contrib_C_1,Contrib_C_2,Contrib_D_1,Contrib_D_2,Contrib_E_1,Contrib_E_2,Contrib_F_1,Contrib_F_2,Safe_A_1,Safe_A_2,Safe_A_3,Safe_B_1,Safe_B_2,Safe_B_3,Safe_C_1,Safe_C_2,Safe_C_3,Safe_D_1,Safe_D_2,Safe_D_3,Safe_E_1,Safe_E_2,Safe_E_3,Safe_F_1,Safe_F_2,Safe_F_3,Gender,Mother_Ton,Age,Tenure
2020-11-05 01:37:13,2020-11-05 01:37:19,8,87.70.79.159,100,6,1,2020-11-05 01:37:20,R_2X6ioePdFj3iLJG,,,,,32.0821075439453125,34.81219482421875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:38:06,2020-11-05 01:38:13,8,5.22.128.240,100,6,1,2020-11-05 01:38:13,R_3iPZeb5PvIeMmQU,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:38:09,2020-11-05 01:38:15,8,141.226.208.174,100,6,1,2020-11-05 01:38:16,R_3EfClIalHBNb3V5,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:38:43,2020-11-05 01:38:48,8,5.22.128.240,100,4,1,2020-11-05 01:38:48,R_3qsqtSV34FQMwJR,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:39:49,2020-11-05 01:39:53,0,89.138.48.69,100,3,1,2020-11-05 01:39:53,R_3gNuGZMFvHKbedm,,,,,32.0821075439453125,34.81219482421875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:31,2020-11-05 01:41:48,0,87.68.218.91,100,377,1,2020-11-05 01:41:49,R_2awxt1iDU81MrKr,,,,,31.93389892578125,34.985595703125,anonymous,EN,1,801,5,,5,,7,9,8,,,,,3,4,2,4,999,,,,,,,7,8,6,6,6,6,7,6,5,8,7,8,,,,,,,7,8,7,8,8,9,6,7,8,7,7,8,,,,,,,7,3,4,2,3,7,7,2,,,,,4,5,7,7,5,6,8,8,,,,,5,7,1,7,8,2,5,6,4,6,7,2,,,,,,,2,3,53,10
2020-11-05 01:36:04,2020-11-05 01:43:04,0,79.177.39.178,100,419,1,2020-11-05 01:43:04,R_3r1IfUUF2VbmeTw,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,1,801,5,,4,,9,7,7,,,,,2,3,2,999,3,,,,,,,10,8,9,10,10,10,6,9,10,,,,10,10,10,,,,7,8,8,10,10,10,7,8,8,,,,8,10,10,,,,8,2,6,1,5,4,,,6,2,,,8,6,10,10,7,8,,,9,10,,,7,7,0,10,10,0,9,10,1,,,,9,10,0,,,,1,3,55,10
2020-11-05 01:37:32,2020-11-05 01:43:36,0,109.64.208.103,100,364,1,2020-11-05 01:43:37,R_2e9J7M9v4CTrq7f,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,1,801,5,,2,,8,8,8,,,,,3,999,3,3,2,,,,,,,7,8,7,,,,7,6,6,9,9,9,9,10,9,,,,8,8,10,,,,7,9,9,7,10,10,9,9,9,,,,7,3,,,7,1,10,0,7,0,,,7,7,,,6,6,9,9,10,10,,,9,9,0,,,,7,8,0,10,10,0,9,9,1,,,,2,3,48,10
2020-11-05 01:43:52,2020-11-05 01:43:59,0,147.161.9.207,100,7,1,2020-11-05 01:44:00,R_2c8vJEs8l5e485T,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:43:54,2020-11-05 01:44:02,0,46.19.86.226,100,8,1,2020-11-05 01:44:02,R_1HdwDCJKUcT1FpO,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 05:17:29,2020-11-05 05:17:33,0,81.218.187.70,100,4,1,2020-11-05 05:17:33,R_TtQG08sRv1JsjS1,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 03:22:14,2020-12-03 03:22:19,0,132.64.201.37,100,5,1,2020-12-03 03:22:20,R_1P80D4pY14bxtU1,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 03:23:54,2020-12-03 03:24:09,0,132.64.185.69,100,14,1,2020-12-03 03:24:09,R_3MKlA5bJQPr25x6,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 03:38:17,2020-12-03 03:38:24,0,132.64.201.85,100,6,1,2020-12-03 03:38:24,R_24nOzswy96yTj5Q,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:07:57,2020-12-03 04:08:00,0,132.64.201.136,100,2,1,2020-12-03 04:08:01,R_28TdD1hsohYsqqG,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:26:17,2020-12-03 04:26:25,0,132.64.201.87,100,7,1,2020-12-03 04:26:25,R_e4YwNinBsTFoXW9,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:29:13,2020-12-03 04:29:18,8,132.64.201.87,100,4,1,2020-12-03 04:29:18,R_2alQQNOoHsiWrnF,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:30:48,2020-12-03 04:30:55,0,132.64.201.184,100,6,1,2020-12-03 04:30:55,R_1jlx8xriyx8Tcw2,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:31:10,2020-12-03 04:31:16,0,132.64.201.132,100,6,1,2020-12-03 04:31:17,R_2dYEIyp9GBzuuVA,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 05:33:22,2020-12-03 05:33:28,0,132.64.201.89,100,5,1,2020-12-03 05:33:28,R_9TSkEVD3QDNzYsx,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 06:45:26,2020-12-03 06:45:32,0,132.64.201.84,100,5,1,2020-12-03 06:45:32,R_3F347svuDzvEwJM,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 07:01:15,2020-12-03 07:01:22,0,132.64.201.38,100,6,1,2020-12-03 07:01:22,R_YPMPzj8erloB7sl,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 07:02:40,2020-12-03 07:02:49,8,132.64.201.38,100,9,1,2020-12-03 07:02:49,R_2y9JvIWx27T4cth,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 07:03:51,2020-12-03 07:03:59,8,132.64.201.38,100,8,1,2020-12-03 07:04:00,R_e4LFgBeb7ooOuAh,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 07:05:11,2020-12-03 07:05:19,8,132.64.201.38,100,8,1,2020-12-03 07:05:19,R_2aDH4sZb5EQhPXW,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 07:07:39,2020-12-03 07:15:44,0,132.64.201.38,100,485,1,2020-12-03 07:15:45,R_3EzN5bYU1CzOK6N,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,,230,5,,2,,8,8,8,,,,,4,4,4,4,4,,,,,,,10,10,10,,,,3,3,3,10,10,10,0,0,0,,,,8,10,8,,,,7,7,7,10,10,10,0,0,0,,,,9,9,,,10,9,6,7,10,5,,,10,10,,,4,4,10,10,0,0,,,10,10,0,,,,6,6,6,10,10,0,0,0,0,,,,2,1,65,10
2020-12-06 01:26:37,2020-12-06 01:26:43,0,132.64.201.122,100,6,1,2020-12-06 01:26:44,R_z3cOLSazVJt3Sfv,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06 04:58:48,2020-12-06 04:58:54,0,132.64.180.114,100,5,1,2020-12-06 04:58:54,R_27NEteU7wsBrTfI,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06 05:03:25,2020-12-06 05:03:29,0,132.64.201.224,100,3,1,2020-12-06 05:03:30,R_2yrW3snwy9Spd1I,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06 05:06:38,2020-12-06 05:06:41,8,132.64.201.224,100,3,1,2020-12-06 05:06:42,R_wZDhqO1TgYP8d9v,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06 05:33:21,2020-12-06 05:33:31,0,132.64.201.29,100,10,1,2020-12-06 05:33:31,R_RshQQzrqcjqG2mB,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06 05:40:33,2020-12-06 05:40:41,0,132.64.201.41,100,7,1,2020-12-06 05:40:41,R_3k1YHOCCBLmhgzw,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06 06:01:28,2020-12-06 06:07:35,0,176.228.37.88,100,366,1,2020-12-06 06:07:35,R_XOhXQJppcqLFvW1,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,1,260,4,3,,,9,9,9,4,4,999,4,,,,,,,,,,,,10,10,10,8,8,7,,,,8,7,7,,,,,,,10,10,10,10,10,10,,,,10,10,10,,,,,,,10,8,10,10,,,10,10,,,,,10,10,9,9,,,9,9,,,,,10,10,10,10,10,10,,,,10,10,10,,,,,,,1,4,39,8
2020-12-06 07:36:50,2020-12-06 07:36:55,0,212.199.108.206,100,4,1,2020-12-06 07:36:55,R_2xy4JIXgIDCixyM,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06 08:55:01,2020-12-06 08:55:08,0,217.132.238.168,100,6,1,2020-12-06 08:55:08,R_11dyzG5eYVEtn4R,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 00:53:02,2020-12-07 00:53:10,0,132.64.96.17,100,7,1,2020-12-07 00:53:10,R_O6WVSnWES7QPC2l,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 01:34:33,2020-12-07 01:39:15,0,132.64.201.138,100,281,1,2020-12-07 01:39:15,R_2zA1BnD7SeABcq4,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 01:48:01,2020-12-07 01:48:08,0,132.64.201.110,100,6,1,2020-12-07 01:48:08,R_3qg1h8qgc4SYpG6,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 01:55:52,2020-12-07 01:55:57,0,132.64.201.28,100,5,1,2020-12-07 01:55:58,R_1GVzJUF1mheUe1f,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 02:00:04,2020-12-07 02:00:19,0,132.64.201.42,100,14,1,2020-12-07 02:00:19,R_2fm5XdH4inq8w79,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 02:02:38,2020-12-07 02:03:03,0,132.64.201.39,100,25,1,2020-12-07 02:03:03,R_2VwJuCnNKjYCBkz,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 02:03:47,2020-12-07 02:03:51,0,132.64.201.6,100,3,1,2020-12-07 02:03:51,R_3KPEGXWNOoniiCp,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 02:51:25,2020-12-07 02:51:28,0,212.199.108.206,100,3,1,2020-12-07 02:51:28,R_3QDFApkmhlpSv5O,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 03:46:12,2020-12-07 03:46:22,0,132.64.201.19,100,10,1,2020-12-07 03:46:22,R_x9r0OysbRbkhUuR,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 05:03:18,2020-12-07 05:03:29,0,132.64.201.63,100,11,1,2020-12-07 05:03:30,R_333ELNfLxW693YU,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 05:11:50,2020-12-07 05:11:55,0,80.246.136.64,100,5,1,2020-12-07 05:11:56,R_3DtJN3Goatvyi41,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 06:08:36,2020-12-07 06:08:41,0,212.199.108.206,100,5,1,2020-12-07 06:08:41,R_1dAB8ZVs2ZLNNtg,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 07:13:08,2020-12-07 07:21:31,0,89.139.198.98,100,503,1,2020-12-07 07:21:32,R_1DUUgYCocvzgIyZ,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,1,270,4,1,,,9,7,8,999,3,4,4,,,,,,,,,,,,,,,8,8,8,8,8,8,9,10,10,,,,,,,,,,7,7,8,3,3,1,9,9,6,,,,,,,,,8,1,5,2,7,0,,,,,,,7,6,8,8,10,10,,,,,,,,9,9,1,1,1,9,7,6,3,,,,,,,1,3,47,10
2020-12-08 03:10:19,2020-12-08 03:10:23,0,132.64.96.108,100,3,1,2020-12-08 03:10:23,R_2wsCJzXQco7Hh8g,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-09 02:18:23,2020-12-09 02:18:29,0,132.64.201.94,100,6,1,2020-12-09 02:18:29,R_1NFk58VUhj4q2Le,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:26:54,2020-12-03 04:28:55,0,132.64.201.87,2,121,0,2020-12-10 04:29:16,R_w7VCssVTUoc0SGJ,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-16 11:04:11,2020-12-16 11:04:17,0,79.183.97.82,100,5,1,2020-12-16 11:04:17,R_2RQvoArj2RWlVbj,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-16 11:04:22,2020-12-16 11:09:17,0,109.66.36.140,100,294,1,2020-12-16 11:09:18,R_Uxu4oHRkpP4yTqV,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,1,612,4,4,,,9,8,9,0,0,3,999,,,,,,,,,,,,5,5,5,6,5,8,7,8,7,,,,,,,,,,5,5,5,5,5,5,9,7,7,,,,,,,,,,5,5,5,5,9,1,,,,,,,9,9,9,9,9,9,,,,,,,8,8,0,8,8,0,7,8,0,,,,,,,,,,1,3,36,7
2020-12-16 11:04:10,2020-12-16 11:11:28,0,73.13.150.156,100,438,1,2020-12-16 11:11:29,R_3neAYn250EZIgqG,,,,,39.935699462890625,-75.183197021484375,anonymous,EN,1,345,4,4,,,8,10,8,3,4,2,999,,,,,,,,,,,,8,5,5,7,8,6,6,6,6,,,,,,,,,,10,10,10,10,9,8,3,4,5,,,,,,,,,,9,1,9,2,9,1,,,,,,,7,6,9,10,10,8,,,,,,,10,10,0,10,10,0,3,6,8,,,,,,,,,,1,3,61,10
2020-12-16 11:04:26,2020-12-16 11:12:00,0,24.228.31.48,100,454,1,2020-12-16 11:12:01,R_3QXWmFyoO2SN4Tk,,,,,40.8777008056640625,-73.90799713134765625,anonymous,EN,1,323,4,4,,,10,8,7,4,2,3,999,,,,,,,,,,,,10,10,10,7,4,4,8,10,9,,,,,,,,,,8,8,7,7,5,6,8,6,8,,,,,,,,,,10,2,10,0,10,0,,,,,,,10,10,8,8,7,7,,,,,,,10,10,0,8,8,0,10,10,0,,,,,,,,,,1,3,44,9
2020-12-16 11:04:18,2020-12-16 11:12:14,0,80.230.87.240,100,476,1,2020-12-16 11:12:15,R_27BiUOSsCzOCEKJ,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,1,389,5,,4,,7,10,8,,,,,2,2,2,999,3,,,,,,,5,5,5,5,5,5,5,5,5,,,,10,10,10,,,,5,5,5,5,5,5,5,5,8,,,,4,8,7,,,,8,3,8,9,9,9,,,9,0,,,10,10,10,10,10,10,,,10,10,,,8,8,3,3,6,0,3,7,0,,,,6,6,6,,,,2,3,55,9
2020-12-16 11:04:09,2020-12-16 11:12:24,0,98.101.27.35,100,495,1,2020-12-16 11:12:25,R_3lK53uADuKwagP4,,,,,35.319305419921875,-80.74559783935546875,anonymous,EN,1,402,4,4,,,10,9,10,0,2,3,999,,,,,,,,,,,,10,5,5,10,9,9,10,10,10,,,,,,,,,,5,5,5,10,10,10,10,10,10,,,,,,,,,,5,5,10,0,10,0,,,,,,,9,9,10,10,10,10,,,,,,,5,5,0,10,10,0,10,10,0,,,,,,,,,,1,4,51,9
2020-12-16 11:04:13,2020-12-16 11:13:16,0,109.66.78.45,100,542,1,2020-12-16 11:13:16,R_soP1QbPHkQAyybf,,,,,32.0821075439453125,34.81219482421875,anonymous,EN,1,511,4,4,,,7,9,8,3,2,3,999,,,,,,,,,,,,9,9,9,8,7,7,8,5,6,,,,,,,,,,8,9,9,5,5,5,4,4,3,,,,,,,,,,9,0,5,5,5,5,,,,,,,9,9,8,8,8,8,,,,,,,8,8,3,5,5,2,3,3,7,,,,,,,,,,1,3,62,10
2020-12-16 11:04:12,2020-12-16 11:13:43,0,71.105.146.24,100,571,1,2020-12-16 11:13:43,R_bqDsR0pPN1bhlOV,,,,,40.8777008056640625,-73.90799713134765625,anonymous,EN,1,402,4,1,,,7,10,9,999,3,1,1,,,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,,,,,,,,,,9,8,9,,,,9,,,,,,,,,,,8,2,7,2,7,2,,,,,,,10,10,10,10,10,10,,,,,,,,8,8,1,5,8,1,5,8,1,,,,,,,1,4,39,10
